### obs_id,timestart,timeend,valor,timeupdate
1864721,7/18/09 12:00,7/18/09 12:00,2.25,25:57.1
1864733,7/19/09 12:00,7/19/09 12:00,2.31,25:57.1
1864745,7/20/09 12:00,7/20/09 12:00,2.37,25:57.1
1864757,7/21/09 12:00,7/21/09 12:00,2.45,25:57.1
1864769,7/22/09 12:00,7/22/09 12:00,2.53,25:57.1
1864781,7/23/09 12:00,7/23/09 12:00,2.57,25:57.1
1864793,7/24/09 12:00,7/24/09 12:00,2.57,25:57.1
1864805,7/25/09 12:00,7/25/09 12:00,2.6,25:57.1
1864817,7/26/09 12:00,7/26/09 12:00,2.68,25:57.1
1864829,7/27/09 12:00,7/27/09 12:00,2.72,25:57.1
1864841,7/28/09 12:00,7/28/09 12:00,2.75,25:57.1
1864852,7/29/09 12:00,7/29/09 12:00,2.77,25:57.1
1864863,7/30/09 12:00,7/30/09 12:00,2.82,25:57.1
1864872,7/31/09 12:00,7/31/09 12:00,2.84,25:57.1
1864516,8/1/09 12:00,8/1/09 12:00,2.88,25:57.1
1864528,8/2/09 12:00,8/2/09 12:00,2.86,25:57.1
1864540,8/3/09 12:00,8/3/09 12:00,2.83,25:57.1
1864552,8/4/09 12:00,8/4/09 12:00,2.78,25:57.1
1864564,8/5/09 12:00,8/5/09 12:00,2.76,25:57.1
1864576,8/6/09 12:00,8/6/09 12:00,2.7,25:57.1
1864590,8/7/09 12:00,8/7/09 12:00,2.7,25:57.1
1864602,8/8/09 12:00,8/8/09 12:00,2.66,25:57.1
1864614,8/9/09 12:00,8/9/09 12:00,2.69,25:57.1
1864626,8/10/09 12:00,8/10/09 12:00,2.69,25:57.1
1864638,8/11/09 12:00,8/11/09 12:00,2.72,25:57.1
1864650,8/12/09 12:00,8/12/09 12:00,2.72,25:57.1
1864662,8/13/09 12:00,8/13/09 12:00,2.75,25:57.1
1864674,8/14/09 12:00,8/14/09 12:00,2.8,25:57.1
1864686,8/15/09 12:00,8/15/09 12:00,2.8,25:57.1
1864698,8/16/09 12:00,8/16/09 12:00,2.88,25:57.1
1864710,8/17/09 12:00,8/17/09 12:00,2.86,25:57.1
1864722,8/18/09 12:00,8/18/09 12:00,2.88,25:57.1
1864734,8/19/09 12:00,8/19/09 12:00,2.96,25:57.1
1864746,8/20/09 12:00,8/20/09 12:00,2.96,25:57.1
1864758,8/21/09 12:00,8/21/09 12:00,3,25:57.1
1864770,8/22/09 12:00,8/22/09 12:00,3.02,25:57.1
1864782,8/23/09 12:00,8/23/09 12:00,3.02,25:57.1
1864794,8/24/09 12:00,8/24/09 12:00,2.96,25:57.1
1864806,8/25/09 12:00,8/25/09 12:00,2.92,25:57.1
1864818,8/26/09 12:00,8/26/09 12:00,3.02,25:57.1
1864830,8/27/09 12:00,8/27/09 12:00,2.91,25:57.1
1864842,8/28/09 12:00,8/28/09 12:00,2.88,25:57.1
1864853,8/29/09 12:00,8/29/09 12:00,2.86,25:57.1
1864864,8/30/09 12:00,8/30/09 12:00,2.87,25:57.1
1864873,8/31/09 12:00,8/31/09 12:00,2.86,25:57.1
1864517,9/1/09 12:00,9/1/09 12:00,2.82,25:57.1
1864529,9/2/09 12:00,9/2/09 12:00,2.85,25:57.1
1864541,9/3/09 12:00,9/3/09 12:00,2.9,25:57.1
1864553,9/4/09 12:00,9/4/09 12:00,2.92,25:57.1
1864565,9/5/09 12:00,9/5/09 12:00,2.94,25:57.1
1864577,9/6/09 12:00,9/6/09 12:00,2.89,25:57.1
1864591,9/7/09 12:00,9/7/09 12:00,2.82,25:57.1
1864603,9/8/09 12:00,9/8/09 12:00,2.76,25:57.1
1864615,9/9/09 12:00,9/9/09 12:00,2.65,25:57.1
1864627,9/10/09 12:00,9/10/09 12:00,2.7,25:57.1
1864639,9/11/09 12:00,9/11/09 12:00,2.7,25:57.1
1864651,9/12/09 12:00,9/12/09 12:00,2.66,25:57.1
1864663,9/13/09 12:00,9/13/09 12:00,2.62,25:57.1
1864675,9/14/09 12:00,9/14/09 12:00,2.6,25:57.1
1864687,9/15/09 12:00,9/15/09 12:00,2.57,25:57.1
1864699,9/16/09 12:00,9/16/09 12:00,2.57,25:57.1
1864711,9/17/09 12:00,9/17/09 12:00,2.56,25:57.1
1864723,9/18/09 12:00,9/18/09 12:00,2.6,25:57.1
1864735,9/19/09 12:00,9/19/09 12:00,2.72,25:57.1
1864747,9/20/09 12:00,9/20/09 12:00,2.82,25:57.1
1864759,9/21/09 12:00,9/21/09 12:00,2.88,25:57.1
1864771,9/22/09 12:00,9/22/09 12:00,2.92,25:57.1
1864783,9/23/09 12:00,9/23/09 12:00,2.94,25:57.1
1864795,9/24/09 12:00,9/24/09 12:00,2.94,25:57.1
1864807,9/25/09 12:00,9/25/09 12:00,3.08,25:57.1
1864819,9/26/09 12:00,9/26/09 12:00,3.1,25:57.1
1864831,9/27/09 12:00,9/27/09 12:00,3.1,25:57.1
1864843,9/28/09 12:00,9/28/09 12:00,3.08,25:57.1
1864854,9/29/09 12:00,9/29/09 12:00,3.11,25:57.1
1864865,9/30/09 12:00,9/30/09 12:00,3.2,25:57.1
1864518,10/1/09 12:00,10/1/09 12:00,3.22,25:57.1
1864530,10/2/09 12:00,10/2/09 12:00,3.28,25:57.1
1864542,10/3/09 12:00,10/3/09 12:00,3.22,25:57.1
1864554,10/4/09 12:00,10/4/09 12:00,3.23,25:57.1
1864566,10/5/09 12:00,10/5/09 12:00,3.22,25:57.1
1864578,10/6/09 12:00,10/6/09 12:00,3.22,25:57.1
1864592,10/7/09 12:00,10/7/09 12:00,3.2,25:57.1
1864604,10/8/09 12:00,10/8/09 12:00,3.22,25:57.1
1864616,10/9/09 12:00,10/9/09 12:00,3.22,25:57.1
1864628,10/10/09 12:00,10/10/09 12:00,3.34,25:57.1
1864640,10/11/09 12:00,10/11/09 12:00,3.35,25:57.1
1864652,10/12/09 12:00,10/12/09 12:00,3.37,25:57.1
1864664,10/13/09 12:00,10/13/09 12:00,3.37,25:57.1
1864676,10/14/09 12:00,10/14/09 12:00,3.4,25:57.1
1864688,10/15/09 12:00,10/15/09 12:00,3.4,25:57.1
1864700,10/16/09 12:00,10/16/09 12:00,3.45,25:57.1
1864712,10/17/09 12:00,10/17/09 12:00,3.46,25:57.1
1864724,10/18/09 12:00,10/18/09 12:00,3.43,25:57.1
1864736,10/19/09 12:00,10/19/09 12:00,3.41,25:57.1
1864748,10/20/09 12:00,10/20/09 12:00,3.38,25:57.1
1864760,10/21/09 12:00,10/21/09 12:00,3.35,25:57.1
1864772,10/22/09 12:00,10/22/09 12:00,3.33,25:57.1
1864784,10/23/09 12:00,10/23/09 12:00,3.34,25:57.1
1864796,10/24/09 12:00,10/24/09 12:00,3.34,25:57.1
1864808,10/25/09 12:00,10/25/09 12:00,3.28,25:57.1
1864820,10/26/09 12:00,10/26/09 12:00,3.38,25:57.1
1864832,10/27/09 12:00,10/27/09 12:00,3.38,25:57.1
1864844,10/28/09 12:00,10/28/09 12:00,3.42,25:57.1
1864855,10/29/09 12:00,10/29/09 12:00,3.41,25:57.1
1864866,10/30/09 12:00,10/30/09 12:00,3.42,25:57.1
1864874,10/31/09 12:00,10/31/09 12:00,3.44,25:57.1
1864519,11/1/09 12:00,11/1/09 12:00,3.5,25:57.1
1864531,11/2/09 12:00,11/2/09 12:00,3.59,25:57.1
1864543,11/3/09 12:00,11/3/09 12:00,3.62,25:57.1
1864555,11/4/09 12:00,11/4/09 12:00,3.57,25:57.1
1864567,11/5/09 12:00,11/5/09 12:00,3.59,25:57.1
1864581,11/6/09 12:00,11/6/09 12:00,3.65,25:57.1
1864593,11/7/09 12:00,11/7/09 12:00,3.68,25:57.1
1864605,11/8/09 12:00,11/8/09 12:00,3.69,25:57.1
1864617,11/9/09 12:00,11/9/09 12:00,3.78,25:57.1
1864629,11/10/09 12:00,11/10/09 12:00,3.8,25:57.1
1864641,11/11/09 12:00,11/11/09 12:00,3.79,25:57.1
1864653,11/12/09 12:00,11/12/09 12:00,3.82,25:57.1
1864665,11/13/09 12:00,11/13/09 12:00,3.86,25:57.1
1864677,11/14/09 12:00,11/14/09 12:00,3.86,25:57.1
1864689,11/15/09 12:00,11/15/09 12:00,3.91,25:57.1
1864701,11/16/09 12:00,11/16/09 12:00,4.01,25:57.1
1864713,11/17/09 12:00,11/17/09 12:00,3.98,25:57.1
1864725,11/18/09 12:00,11/18/09 12:00,4.04,25:57.1
1864737,11/19/09 12:00,11/19/09 12:00,4.03,25:57.1
1864749,11/20/09 12:00,11/20/09 12:00,4.13,25:57.1
1864761,11/21/09 12:00,11/21/09 12:00,4.2,25:57.1
1864773,11/22/09 12:00,11/22/09 12:00,4.25,25:57.1
1864785,11/23/09 12:00,11/23/09 12:00,4.23,25:57.1
1864797,11/24/09 12:00,11/24/09 12:00,4.26,25:57.1
1864809,11/25/09 12:00,11/25/09 12:00,4.27,25:57.1
1864821,11/26/09 12:00,11/26/09 12:00,4.35,25:57.1
1864833,11/27/09 12:00,11/27/09 12:00,4.34,25:57.1
1864845,11/28/09 12:00,11/28/09 12:00,4.37,25:57.1
1864856,11/29/09 12:00,11/29/09 12:00,4.42,25:57.1
1864867,11/30/09 12:00,11/30/09 12:00,4.45,25:57.1
1864520,12/1/09 12:00,12/1/09 12:00,4.44,25:57.1
1864532,12/2/09 12:00,12/2/09 12:00,4.47,25:57.1
1864544,12/3/09 12:00,12/3/09 12:00,4.5,25:57.1
1864556,12/4/09 12:00,12/4/09 12:00,4.5,25:57.1
1864568,12/5/09 12:00,12/5/09 12:00,4.53,25:57.1
1864582,12/6/09 12:00,12/6/09 12:00,4.53,25:57.1
1864594,12/7/09 12:00,12/7/09 12:00,4.56,25:57.1
1864606,12/8/09 12:00,12/8/09 12:00,4.56,25:57.1
1864618,12/9/09 12:00,12/9/09 12:00,4.57,25:57.1
1864630,12/10/09 12:00,12/10/09 12:00,4.57,25:57.1
1864642,12/11/09 12:00,12/11/09 12:00,4.59,25:57.1
1864654,12/12/09 12:00,12/12/09 12:00,4.61,25:57.1
1864666,12/13/09 12:00,12/13/09 12:00,4.61,25:57.1
1864678,12/14/09 12:00,12/14/09 12:00,4.62,25:57.1
1864690,12/15/09 12:00,12/15/09 12:00,4.66,25:57.1
1864702,12/16/09 12:00,12/16/09 12:00,4.64,25:57.1
1864714,12/17/09 12:00,12/17/09 12:00,4.64,25:57.1
1864726,12/18/09 12:00,12/18/09 12:00,4.66,25:57.1
1864738,12/19/09 12:00,12/19/09 12:00,4.68,25:57.1
1864750,12/20/09 12:00,12/20/09 12:00,4.68,25:57.1
1864762,12/21/09 12:00,12/21/09 12:00,4.72,25:57.1
1864774,12/22/09 12:00,12/22/09 12:00,4.74,25:57.1
1864786,12/23/09 12:00,12/23/09 12:00,4.73,25:57.1
1864798,12/24/09 12:00,12/24/09 12:00,4.74,25:57.1
1864810,12/25/09 12:00,12/25/09 12:00,4.8,25:57.1
1864822,12/26/09 12:00,12/26/09 12:00,4.84,25:57.1
1864834,12/27/09 12:00,12/27/09 12:00,4.86,25:57.1
1864846,12/28/09 12:00,12/28/09 12:00,4.89,25:57.1
1864857,12/29/09 12:00,12/29/09 12:00,4.89,25:57.1
1864868,12/30/09 12:00,12/30/09 12:00,4.92,25:57.1
1864875,12/31/09 12:00,12/31/09 12:00,4.94,25:57.1
938399,1/1/10 12:00,1/1/10 12:00,4.93,25:57.1
938411,1/2/10 12:00,1/2/10 12:00,4.95,25:57.1
938423,1/3/10 12:00,1/3/10 12:00,4.97,25:57.1
938435,1/4/10 12:00,1/4/10 12:00,4.97,25:57.1
938447,1/5/10 12:00,1/5/10 12:00,5,25:57.1
938459,1/6/10 12:00,1/6/10 12:00,5,25:57.1
938471,1/7/10 12:00,1/7/10 12:00,5.02,25:57.1
938483,1/8/10 12:00,1/8/10 12:00,5.03,25:57.1
938495,1/9/10 12:00,1/9/10 12:00,5.06,25:57.1
938506,1/10/10 12:00,1/10/10 12:00,5.06,25:57.1
938518,1/11/10 12:00,1/11/10 12:00,5.04,25:57.1
938530,1/12/10 12:00,1/12/10 12:00,5.06,25:57.1
938550,1/13/10 12:00,1/13/10 12:00,5.04,25:57.1
938562,1/14/10 12:00,1/14/10 12:00,5.02,25:57.1
938574,1/15/10 12:00,1/15/10 12:00,5.02,25:57.1
938586,1/16/10 12:00,1/16/10 12:00,5.05,25:57.1
938598,1/17/10 12:00,1/17/10 12:00,5.06,25:57.1
938610,1/18/10 12:00,1/18/10 12:00,5.06,25:57.1
938622,1/19/10 12:00,1/19/10 12:00,5.06,25:57.1
938634,1/20/10 12:00,1/20/10 12:00,5.07,25:57.1
938646,1/21/10 12:00,1/21/10 12:00,5.08,25:57.1
938658,1/22/10 12:00,1/22/10 12:00,5.09,25:57.1
938670,1/23/10 12:00,1/23/10 12:00,5.1,25:57.1
938682,1/24/10 12:00,1/24/10 12:00,5.12,25:57.1
938694,1/25/10 12:00,1/25/10 12:00,5.11,25:57.1
938708,1/26/10 12:00,1/26/10 12:00,5.11,25:57.1
938720,1/27/10 12:00,1/27/10 12:00,5.12,25:57.1
938732,1/28/10 12:00,1/28/10 12:00,5.12,25:57.1
938744,1/29/10 12:00,1/29/10 12:00,5.13,25:57.1
938755,1/30/10 12:00,1/30/10 12:00,5.14,25:57.1
938766,1/31/10 12:00,1/31/10 12:00,5.13,25:57.1
938400,2/1/10 12:00,2/1/10 12:00,5.14,25:57.1
938412,2/2/10 12:00,2/2/10 12:00,5.16,25:57.1
938424,2/3/10 12:00,2/3/10 12:00,5.17,25:57.1
938436,2/4/10 12:00,2/4/10 12:00,5.2,25:57.1
938448,2/5/10 12:00,2/5/10 12:00,5.23,25:57.1
938460,2/6/10 12:00,2/6/10 12:00,5.25,25:57.1
938472,2/7/10 12:00,2/7/10 12:00,5.3,25:57.1
938484,2/8/10 12:00,2/8/10 12:00,5.33,25:57.1
938496,2/9/10 12:00,2/9/10 12:00,5.37,25:57.1
938507,2/10/10 12:00,2/10/10 12:00,5.39,25:57.1
938519,2/11/10 12:00,2/11/10 12:00,5.42,25:57.1
938531,2/12/10 12:00,2/12/10 12:00,5.42,25:57.1
938551,2/13/10 12:00,2/13/10 12:00,5.42,25:57.1
938563,2/14/10 12:00,2/14/10 12:00,5.44,25:57.1
938575,2/15/10 12:00,2/15/10 12:00,5.44,25:57.1
938587,2/16/10 12:00,2/16/10 12:00,5.46,25:57.1
938599,2/17/10 12:00,2/17/10 12:00,5.5,25:57.1
938611,2/18/10 12:00,2/18/10 12:00,5.51,25:57.1
938623,2/19/10 12:00,2/19/10 12:00,5.54,25:57.1
938635,2/20/10 12:00,2/20/10 12:00,5.5,25:57.1
938647,2/21/10 12:00,2/21/10 12:00,5.54,25:57.1
938659,2/22/10 12:00,2/22/10 12:00,5.56,25:57.1
938671,2/23/10 12:00,2/23/10 12:00,5.58,25:57.1
938683,2/24/10 12:00,2/24/10 12:00,5.53,25:57.1
938695,2/25/10 12:00,2/25/10 12:00,5.55,25:57.1
938709,2/26/10 12:00,2/26/10 12:00,5.54,25:57.1
938721,2/27/10 12:00,2/27/10 12:00,5.56,25:57.1
938733,2/28/10 12:00,2/28/10 12:00,5.53,25:57.1
938401,3/1/10 12:00,3/1/10 12:00,5.51,25:57.1
938413,3/2/10 12:00,3/2/10 12:00,5.5,25:57.1
938425,3/3/10 12:00,3/3/10 12:00,5.47,25:57.1
938437,3/4/10 12:00,3/4/10 12:00,5.46,25:57.1
938449,3/5/10 12:00,3/5/10 12:00,5.42,25:57.1
938461,3/6/10 12:00,3/6/10 12:00,5.38,25:57.1
938473,3/7/10 12:00,3/7/10 12:00,5.36,25:57.1
938485,3/8/10 12:00,3/8/10 12:00,5.33,25:57.1
938497,3/9/10 12:00,3/9/10 12:00,5.32,25:57.1
938508,3/10/10 12:00,3/10/10 12:00,5.3,25:57.1
938520,3/11/10 12:00,3/11/10 12:00,5.25,25:57.1
938532,3/12/10 12:00,3/12/10 12:00,5.22,25:57.1
938552,3/13/10 12:00,3/13/10 12:00,5.2,25:57.1
938564,3/14/10 12:00,3/14/10 12:00,5.18,25:57.1
938576,3/15/10 12:00,3/15/10 12:00,5.15,25:57.1
938588,3/16/10 12:00,3/16/10 12:00,5.12,25:57.1
938600,3/17/10 12:00,3/17/10 12:00,5.1,25:57.1
938612,3/18/10 12:00,3/18/10 12:00,5.1,25:57.1
938624,3/19/10 12:00,3/19/10 12:00,5.06,25:57.1
938636,3/20/10 12:00,3/20/10 12:00,5.05,25:57.1
938648,3/21/10 12:00,3/21/10 12:00,5.03,25:57.1
938660,3/22/10 12:00,3/22/10 12:00,5.02,25:57.1
938672,3/23/10 12:00,3/23/10 12:00,4.98,25:57.1
938684,3/24/10 12:00,3/24/10 12:00,4.96,25:57.1
938696,3/25/10 12:00,3/25/10 12:00,4.93,25:57.1
938710,3/26/10 12:00,3/26/10 12:00,4.92,25:57.1
938722,3/27/10 12:00,3/27/10 12:00,4.9,25:57.1
938734,3/28/10 12:00,3/28/10 12:00,4.87,25:57.1
938745,3/29/10 12:00,3/29/10 12:00,4.8,25:57.1
938756,3/30/10 12:00,3/30/10 12:00,4.78,25:57.1
938767,3/31/10 12:00,3/31/10 12:00,4.76,25:57.1
938402,4/1/10 12:00,4/1/10 12:00,4.73,25:57.1
938414,4/2/10 12:00,4/2/10 12:00,4.71,25:57.1
938426,4/3/10 12:00,4/3/10 12:00,4.68,25:57.1
938438,4/4/10 12:00,4/4/10 12:00,4.63,25:57.1
938450,4/5/10 12:00,4/5/10 12:00,4.6,25:57.1
938462,4/6/10 12:00,4/6/10 12:00,4.6,25:57.1
938474,4/7/10 12:00,4/7/10 12:00,4.6,25:57.1
938486,4/8/10 12:00,4/8/10 12:00,4.6,25:57.1
938498,4/9/10 12:00,4/9/10 12:00,4.58,25:57.1
938509,4/10/10 12:00,4/10/10 12:00,4.56,25:57.1
938521,4/11/10 12:00,4/11/10 12:00,4.54,25:57.1
938533,4/12/10 12:00,4/12/10 12:00,4.53,25:57.1
938553,4/13/10 12:00,4/13/10 12:00,4.5,25:57.1
938565,4/14/10 12:00,4/14/10 12:00,4.5,25:57.1
938577,4/15/10 12:00,4/15/10 12:00,4.46,25:57.1
938589,4/16/10 12:00,4/16/10 12:00,4.47,25:57.1
938601,4/17/10 12:00,4/17/10 12:00,4.44,25:57.1
938613,4/18/10 12:00,4/18/10 12:00,4.45,25:57.1
938625,4/19/10 12:00,4/19/10 12:00,4.48,25:57.1
938637,4/20/10 12:00,4/20/10 12:00,4.46,25:57.1
938649,4/21/10 12:00,4/21/10 12:00,4.44,25:57.1
938661,4/22/10 12:00,4/22/10 12:00,4.42,25:57.1
938673,4/23/10 12:00,4/23/10 12:00,4.44,25:57.1
938685,4/24/10 12:00,4/24/10 12:00,4.43,25:57.1
938697,4/25/10 12:00,4/25/10 12:00,4.43,25:57.1
938711,4/26/10 12:00,4/26/10 12:00,4.43,25:57.1
938723,4/27/10 12:00,4/27/10 12:00,4.41,25:57.1
938735,4/28/10 12:00,4/28/10 12:00,4.42,25:57.1
938746,4/29/10 12:00,4/29/10 12:00,4.42,25:57.1
938757,4/30/10 12:00,4/30/10 12:00,4.41,25:57.1
938403,5/1/10 12:00,5/1/10 12:00,4.4,25:57.1
938415,5/2/10 12:00,5/2/10 12:00,4.4,25:57.1
938427,5/3/10 12:00,5/3/10 12:00,4.38,25:57.1
938439,5/4/10 12:00,5/4/10 12:00,4.38,25:57.1
938451,5/5/10 12:00,5/5/10 12:00,4.35,25:57.1
938463,5/6/10 12:00,5/6/10 12:00,4.35,25:57.1
938475,5/7/10 12:00,5/7/10 12:00,4.37,25:57.1
938487,5/8/10 12:00,5/8/10 12:00,4.33,25:57.1
938499,5/9/10 12:00,5/9/10 12:00,4.33,25:57.1
938510,5/10/10 12:00,5/10/10 12:00,4.32,25:57.1
938522,5/11/10 12:00,5/11/10 12:00,4.32,25:57.1
938534,5/12/10 12:00,5/12/10 12:00,4.32,25:57.1
938554,5/13/10 12:00,5/13/10 12:00,4.33,25:57.1
938566,5/14/10 12:00,5/14/10 12:00,4.33,25:57.1
938578,5/15/10 12:00,5/15/10 12:00,4.32,25:57.1
938590,5/16/10 12:00,5/16/10 12:00,4.34,25:57.1
938602,5/17/10 12:00,5/17/10 12:00,4.29,25:57.1
938614,5/18/10 12:00,5/18/10 12:00,4.32,25:57.1
938626,5/19/10 12:00,5/19/10 12:00,4.32,25:57.1
938638,5/20/10 12:00,5/20/10 12:00,4.34,25:57.1
938650,5/21/10 12:00,5/21/10 12:00,4.34,25:57.1
938662,5/22/10 12:00,5/22/10 12:00,4.36,25:57.1
938674,5/23/10 12:00,5/23/10 12:00,4.37,25:57.1
938686,5/24/10 12:00,5/24/10 12:00,4.37,25:57.1
938698,5/25/10 12:00,5/25/10 12:00,4.37,25:57.1
938712,5/26/10 12:00,5/26/10 12:00,4.34,25:57.1
938724,5/27/10 12:00,5/27/10 12:00,4.34,25:57.1
938736,5/28/10 12:00,5/28/10 12:00,4.35,25:57.1
938747,5/29/10 12:00,5/29/10 12:00,4.35,25:57.1
938758,5/30/10 12:00,5/30/10 12:00,4.34,25:57.1
938768,5/31/10 12:00,5/31/10 12:00,4.34,25:57.1
938404,6/1/10 12:00,6/1/10 12:00,4.34,25:57.1
938416,6/2/10 12:00,6/2/10 12:00,4.36,25:57.1
938428,6/3/10 12:00,6/3/10 12:00,4.36,25:57.1
938440,6/4/10 12:00,6/4/10 12:00,4.36,25:57.1
938452,6/5/10 12:00,6/5/10 12:00,4.34,25:57.1
938464,6/6/10 12:00,6/6/10 12:00,4.32,25:57.1
938476,6/7/10 12:00,6/7/10 12:00,4.29,25:57.1
938488,6/8/10 12:00,6/8/10 12:00,4.28,25:57.1
938169,6/9/10 12:00,6/9/10 12:00,4.26,25:57.1
938511,6/10/10 12:00,6/10/10 12:00,4.26,25:57.1
938523,6/11/10 12:00,6/11/10 12:00,4.25,25:57.1
938535,6/12/10 12:00,6/12/10 12:00,4.22,25:57.1
938555,6/13/10 12:00,6/13/10 12:00,4.2,25:57.1
938567,6/14/10 12:00,6/14/10 12:00,4.16,25:57.1
938579,6/15/10 12:00,6/15/10 12:00,4.12,25:57.1
938591,6/16/10 12:00,6/16/10 12:00,4.1,25:57.1
938603,6/17/10 12:00,6/17/10 12:00,4.06,25:57.1
938615,6/18/10 12:00,6/18/10 12:00,4.06,25:57.1
938627,6/19/10 12:00,6/19/10 12:00,4.04,25:57.1
938639,6/20/10 12:00,6/20/10 12:00,4.01,25:57.1
938651,6/21/10 12:00,6/21/10 12:00,4,25:57.1
938663,6/22/10 12:00,6/22/10 12:00,3.96,25:57.1
938675,6/23/10 12:00,6/23/10 12:00,3.92,25:57.1
938687,6/24/10 12:00,6/24/10 12:00,3.88,25:57.1
938699,6/25/10 12:00,6/25/10 12:00,3.84,25:57.1
938713,6/26/10 12:00,6/26/10 12:00,3.76,25:57.1
938725,6/27/10 12:00,6/27/10 12:00,3.72,25:57.1
938737,6/28/10 12:00,6/28/10 12:00,3.7,25:57.1
938748,6/29/10 12:00,6/29/10 12:00,3.65,25:57.1
938759,6/30/10 12:00,6/30/10 12:00,3.64,25:57.1
938405,7/1/10 12:00,7/1/10 12:00,3.6,25:57.1
938417,7/2/10 12:00,7/2/10 12:00,3.54,25:57.1
938429,7/3/10 12:00,7/3/10 12:00,3.52,25:57.1
938441,7/4/10 12:00,7/4/10 12:00,3.48,25:57.1
938453,7/5/10 12:00,7/5/10 12:00,3.45,25:57.1
938465,7/6/10 12:00,7/6/10 12:00,3.4,25:57.1
938477,7/7/10 12:00,7/7/10 12:00,3.36,25:57.1
938489,7/8/10 12:00,7/8/10 12:00,3.34,25:57.1
938500,7/9/10 12:00,7/9/10 12:00,3.28,25:57.1
938512,7/10/10 12:00,7/10/10 12:00,3.2,25:57.1
938524,7/11/10 12:00,7/11/10 12:00,3.16,25:57.1
938536,7/12/10 12:00,7/12/10 12:00,3.15,25:57.1
938556,7/13/10 12:00,7/13/10 12:00,3.02,25:57.1
938568,7/14/10 12:00,7/14/10 12:00,2.98,25:57.1
938580,7/15/10 12:00,7/15/10 12:00,3,25:57.1
938592,7/16/10 12:00,7/16/10 12:00,2.92,25:57.1
938604,7/17/10 12:00,7/17/10 12:00,2.87,25:57.1
938616,7/18/10 12:00,7/18/10 12:00,2.84,25:57.1
938628,7/19/10 12:00,7/19/10 12:00,2.79,25:57.1
938640,7/20/10 12:00,7/20/10 12:00,2.75,25:57.1
938652,7/21/10 12:00,7/21/10 12:00,2.76,25:57.1
938664,7/22/10 12:00,7/22/10 12:00,2.69,25:57.1
938676,7/23/10 12:00,7/23/10 12:00,2.64,25:57.1
938688,7/24/10 12:00,7/24/10 12:00,2.65,25:57.1
938700,7/25/10 12:00,7/25/10 12:00,2.65,25:57.1
938714,7/26/10 12:00,7/26/10 12:00,2.67,25:57.1
938726,7/27/10 12:00,7/27/10 12:00,2.68,25:57.1
938738,7/28/10 12:00,7/28/10 12:00,2.72,25:57.1
938749,7/29/10 12:00,7/29/10 12:00,2.78,25:57.1
938760,7/30/10 12:00,7/30/10 12:00,2.8,25:57.1
938769,7/31/10 12:00,7/31/10 12:00,2.88,25:57.1
938406,8/1/10 12:00,8/1/10 12:00,2.96,25:57.1
938418,8/2/10 12:00,8/2/10 12:00,2.98,25:57.1
938430,8/3/10 12:00,8/3/10 12:00,3.01,25:57.1
938442,8/4/10 12:00,8/4/10 12:00,3.04,25:57.1
938454,8/5/10 12:00,8/5/10 12:00,3.06,25:57.1
938466,8/6/10 12:00,8/6/10 12:00,3.08,25:57.1
938478,8/7/10 12:00,8/7/10 12:00,3.1,25:57.1
938490,8/8/10 12:00,8/8/10 12:00,3.1,25:57.1
938501,8/9/10 12:00,8/9/10 12:00,3.06,25:57.1
938513,8/10/10 12:00,8/10/10 12:00,3.04,25:57.1
938525,8/11/10 12:00,8/11/10 12:00,3.04,25:57.1
938537,8/12/10 12:00,8/12/10 12:00,3.02,25:57.1
938557,8/13/10 12:00,8/13/10 12:00,3.01,25:57.1
938569,8/14/10 12:00,8/14/10 12:00,2.92,25:57.1
938581,8/15/10 12:00,8/15/10 12:00,3.02,25:57.1
938593,8/16/10 12:00,8/16/10 12:00,3.03,25:57.1
938605,8/17/10 12:00,8/17/10 12:00,3.04,25:57.1
938617,8/18/10 12:00,8/18/10 12:00,3,25:57.1
938629,8/19/10 12:00,8/19/10 12:00,2.86,25:57.1
938641,8/20/10 12:00,8/20/10 12:00,2.78,25:57.1
938653,8/21/10 12:00,8/21/10 12:00,2.74,25:57.1
938665,8/22/10 12:00,8/22/10 12:00,2.71,25:57.1
938677,8/23/10 12:00,8/23/10 12:00,2.68,25:57.1
938689,8/24/10 12:00,8/24/10 12:00,2.64,25:57.1
938701,8/25/10 12:00,8/25/10 12:00,2.61,25:57.1
938715,8/26/10 12:00,8/26/10 12:00,2.55,25:57.1
938727,8/27/10 12:00,8/27/10 12:00,2.55,25:57.1
938739,8/28/10 12:00,8/28/10 12:00,2.55,25:57.1
938750,8/29/10 12:00,8/29/10 12:00,2.5,25:57.1
938761,8/30/10 12:00,8/30/10 12:00,2.44,25:57.1
938770,8/31/10 12:00,8/31/10 12:00,2.48,25:57.1
938407,9/1/10 12:00,9/1/10 12:00,2.5,25:57.1
938419,9/2/10 12:00,9/2/10 12:00,2.4,25:57.1
938431,9/3/10 12:00,9/3/10 12:00,2.52,25:57.1
938443,9/4/10 12:00,9/4/10 12:00,2.7,25:57.1
938455,9/5/10 12:00,9/5/10 12:00,2.52,25:57.1
938467,9/6/10 12:00,9/6/10 12:00,2.47,25:57.1
938479,9/7/10 12:00,9/7/10 12:00,2.45,25:57.1
938491,9/8/10 12:00,9/8/10 12:00,2.45,25:57.1
